date,match_id,home_team,away_team,selection,p,odds,stake,won,pnl,balance,ev
2025-04-19,477b37a758c8f577,Brentford,Brighton,H,0.4713734402920144,2.7,80.20832023189381,1,136.35414439421947,1136.3541443942195,0.272708288788439
2025-04-19,38510eb327d1fa80,Crystal Palace,Bournemouth,H,0.4703368861511067,2.59,77.9626617891577,0,-77.9626617891577,1058.3914826050618,0.21817253513136625
2025-04-20,0d4fe407cd3ea77c,Leicester,Liverpool,D,0.3376659042109851,7.25,105.83914826050619,0,-105.83914826050619,952.5523343445557,1.4480778055296417
2025-04-20,c374adbd6f143d9e,Fulham,Chelsea,H,0.4311121417651407,3.15,79.30623911949802,0,-79.30623911949802,873.2460952250576,0.3580032465601931
2025-04-20,e40574aad2d80f1b,Ipswich,Arsenal,D,0.30778992670520106,5.22,62.76853795751696,0,-62.76853795751696,810.4775572675406,0.6066634174011496
2025-04-20,a286403460281d5f,Man United,Wolves,H,0.528358776332933,2.6,81.04775572675408,0,-81.04775572675408,729.4298015407866,0.373732818465626
2025-04-21,9c97549a0596595a,Tottenham,Nott'm Forest,H,0.4703368861511067,2.4,33.555992183301875,0,-33.555992183301875,695.8738093574847,0.12880852676265597
2025-04-22,0f2c7d162d560318,Man City,Aston Villa,H,0.567433143936885,1.91,32.03975263087287,1,29.156174894094306,725.029984251579,0.08379730491945037
2025-04-22,0f2c7d162d560318,Man City,Aston Villa,D,0.2497116318108232,4.06,1.6383338062294412,0,-1.6383338062294412,723.3916504453496,0.013829225151942182
2025-04-23,548d4392941a8acd,Arsenal,Crystal Palace,D,0.23771543515178123,4.85,14.36635717700527,1,55.310475131470284,778.7021255768199,0.15291986048613881
2025-04-26,699963f98772ed5b,Wolves,Leicester,H,0.6665894968076245,1.55,23.51235854787643,1,12.931797201332039,791.6339227781519,0.03321372005181794
2025-04-26,95825e3080080663,Southampton,Fulham,H,0.2089471824315489,5.08,5.961671549636318,0,-5.961671549636318,785.6722512285156,0.06145168675226831
2025-04-26,95825e3080080663,Southampton,Fulham,D,0.2809971289469691,4.11,19.565790592167172,0,-19.565790592167172,766.1064606363484,0.15489819997204302
2025-04-26,f9ddb60894c80a22,Brighton,West Ham,H,0.5760732788999686,1.79,15.114198818617126,1,11.94021706670753,778.0466777030559,0.031171169230943874
2025-04-26,f9ddb60894c80a22,Brighton,West Ham,D,0.2641761294496224,4.0,7.353126947311428,0,-7.353126947311428,770.6935507557445,0.05670451779848951
2025-04-26,a8143ebb42e12955,Chelsea,Everton,D,0.2205101441956947,4.95,8.928847086464474,0,-8.928847086464474,761.76470366928,0.09152521376868883
2025-04-26,11d25cc402b81ef5,Newcastle,Ipswich,D,0.28975509157274154,8.5,74.29330058757358,0,-74.29330058757358,687.4714030817065,1.462918278368303
2025-04-27,f5bec9cbad7523ec,Liverpool,Tottenham,D,0.26044097295537055,7.95,52.945473355695015,0,-52.945473355695015,634.5259297260116,1.0705057349951959
2025-04-27,f1fc978ed7e95856,Bournemouth,Man United,H,0.6406237170567246,1.98,63.45259297260116,0,-63.45259297260116,571.0733367534104,0.2684349597723147
2025-05-01,cb3ec10fd3b9d282,Nott'm Forest,Brentford,H,0.5059377866689246,2.35,39.96536159253174,0,-39.96536159253174,531.1079751608787,0.18895379867197293
2025-05-02,6e73410bce61c3cb,Man City,Wolves,D,0.23771543515178123,5.6,19.120258699526037,0,-19.120258699526037,511.98771646135265,0.33120643684997475
2025-05-03,be43550deb4b0d27,Arsenal,Bournemouth,D,0.258913970654852,4.05,4.079247959098469,0,-4.079247959098469,507.90846850225415,0.04860158115215052
2025-05-03,be43550deb4b0d27,Arsenal,Bournemouth,A,0.23346019330029458,5.25,13.484432939242142,1,57.3088399917791,565.2173084940332,0.22566601482654647
2025-05-03,4cdd4d14624e7c9a,Leicester,Southampton,H,0.47977838663110317,2.45,34.19702068993419,1,49.58568000040459,614.8029884944378,0.1754570472462028
2025-05-03,3d227835eb4c4a47,Aston Villa,Fulham,H,0.5756328632899247,1.88,28.710525115297244,1,25.265262101461573,640.0682505958994,0.0821897829850583
2025-05-03,ab92fcd878f74e9b,Everton,Ipswich,H,0.7012065511881926,1.57,56.648446253504396,0,-56.648446253504396,583.419804342395,0.10089428536546247
2025-05-04,602c5e9805bcba81,Brentford,Man United,H,0.616697533440836,1.65,7.876584807779769,1,5.119780125056849,588.5395844674518,0.017550930177379354
2025-05-04,602c5e9805bcba81,Brentford,Man United,D,0.2314530569085696,4.34,0.3970234278124585,0,-0.3970234278124585,588.1425610396394,0.004506266983192009
2025-05-04,3fb01731bc195d30,Brighton,Newcastle,H,0.3728318138502499,3.13,23.051264315427932,0,-23.051264315427932,565.0912967242115,0.1669635773512821
2025-05-04,3fb01731bc195d30,Brighton,Newcastle,D,0.2809235081542737,3.75,5.493011620515945,1,15.10578195641885,580.1970786806303,0.05346315557852632
2025-05-04,b0314720d29540b3,West Ham,Tottenham,D,0.25650313272650527,3.95,1.2968264452111258,1,3.825638013372821,584.0227166940031,0.01318737426969585
2025-05-04,b0314720d29540b3,West Ham,Tottenham,A,0.24102716061290536,4.22,1.553882923782929,0,-1.553882923782929,582.4688337702202,0.017134617786460526
2025-05-04,90feade486cd108f,Chelsea,Liverpool,H,0.5025049773451021,2.34,38.22161508423208,1,51.21696421287098,633.6857979830911,0.17586164698753892
2025-05-05,ba3cfde78146f146,Crystal Palace,Nott'm Forest,H,0.4681823145551453,2.19,6.741370210878015,0,-6.741370210878015,626.9444277722131,0.025319268875768297
2025-05-10,85f8aa8ba29c6659,Ipswich,Brentford,H,0.2084281301003936,5.83,13.962558536601119,0,-13.962558536601119,612.981869235612,0.21513599848529474
2025-05-10,85f8aa8ba29c6659,Ipswich,Brentford,D,0.2990950192520424,4.84,35.72693734745456,0,-35.72693734745456,577.2549318881574,0.44761989317988526
2025-05-10,0a3d98da9fb803b0,Fulham,Everton,H,0.6014170992880465,1.77,24.18033412069861,0,-24.18033412069861,553.0745977674588,0.06450826573984236
2025-05-10,6f35267d59dcb3b9,Southampton,Man City,H,0.0712723847224184,15.0,1.364628032740292,0,-1.364628032740292,551.7099697347186,0.06908577083627598
2025-05-10,6f35267d59dcb3b9,Southampton,Man City,D,0.3847837437086177,8.0,55.17099697347186,1,386.196978814303,937.9069485490215,2.0782699496689414
2025-05-10,afa2b5f056005ab7,Wolves,Brighton,H,0.4061118224024824,3.08,56.55047111011956,0,-56.55047111011956,881.356477438902,0.25082441299964586
2025-05-10,5d633c0ee728e3b7,Bournemouth,Aston Villa,H,0.4578186866489695,2.62,54.26461752598008,0,-54.26461752598008,827.0918599129219,0.19948495902030017
2025-05-11,41237063e04d10ae,Newcastle,Chelsea,H,0.5317995495551222,2.29,69.82866277099782,1,90.0789749745872,917.170834887509,0.2178209684812299
2025-05-11,de816d578cea47ea,Man United,West Ham,H,0.5472413986964216,2.02,47.39957998914194,0,-47.39957998914194,869.7712548983671,0.10542762536677175
2025-05-11,22592be96dfd4613,Nott'm Forest,Leicester,D,0.22413766553268943,5.19,16.946474098005947,1,71.00572647064493,940.7769813690121,0.16327448411465828
2025-05-11,391165fab9e3481b,Tottenham,Crystal Palace,H,0.4209795996906885,3.13,70.15328612388574,0,-70.15328612388574,870.6236952451263,0.3176661470318549
2025-05-11,7b31b0365eca57c7,Liverpool,Arsenal,H,0.528358776332933,2.24,64.42743796415226,0,-64.42743796415226,806.1962572809741,0.18352365898577017
2025-05-16,8696b10650dac61b,Aston Villa,Tottenham,D,0.2696049638832283,7.0,59.60711104235349,0,-59.60711104235349,746.5891462386206,0.8872347471825981
2025-05-16,cb63e90ea7a3c2ad,Chelsea,Man United,H,0.6399834630811173,1.56,0.0,1,0.0,746.5891462386206,-0.0016257975934569902
2025-05-16,cb63e90ea7a3c2ad,Chelsea,Man United,D,0.25340436505233044,4.7,19.270123240798288,0,-19.270123240798288,727.3190229978223,0.19100051574595311
2025-05-18,a1628a25f43428aa,Brentford,Fulham,H,0.5499566998966781,2.07,47.04135242910823,0,-47.04135242910823,680.2776705687141,0.13841036878612345
2025-05-18,f351ceaf0637a0f9,Everton,Southampton,D,0.23771543515178123,4.95,15.215090724497667,0,-15.215090724497667,665.0625798442164,0.1766914040013171
2025-05-18,eedfbfd918f3d447,Leicester,Ipswich,H,0.4735571813577834,2.27,19.63107678348481,1,24.931467515025712,689.9940473592421,0.07497480168216841
2025-05-18,e5e023c348d2d0e6,Arsenal,Newcastle,H,0.5322636274199279,1.94,11.96164769106283,1,11.24394882959906,701.2379961888412,0.03259143719466018
2025-05-18,26b857eac0957094,West Ham,Nott'm Forest,H,0.405823357567721,3.05,40.6651746138484,0,-40.6651746138484,660.5728215749928,0.23776124058154902
2025-05-19,7bf3c4bdce8525d4,Brighton,Liverpool,D,0.26120111292039727,3.99,4.660732358666253,0,-4.660732358666253,655.9120892163265,0.042192440552385135
2025-05-20,8d7e9ed5065a3372,Crystal Palace,Wolves,H,0.49217660334142255,2.41,43.296155536115826,1,61.04757930592332,716.9596685222499,0.18614561405282837
2025-05-20,d549916306a43262,Man City,Bournemouth,D,0.25471336396371175,5.8,35.649139963779994,0,-35.649139963779994,681.3105285584699,0.47733751098952815
2025-05-20,d549916306a43262,Man City,Bournemouth,A,0.13278612959243352,8.9,7.839234548635063,0,-7.839234548635063,673.4712940098348,0.18179655337265843
2025-05-25,39c70c5635177d2f,Ipswich,West Ham,H,0.3555851724992853,3.28,24.563885636544356,0,-24.563885636544356,648.9074083732904,0.16631936579765572
2025-05-25,39c70c5635177d2f,Ipswich,West Ham,D,0.2882833287171696,3.63,5.732650766628145,0,-5.732650766628145,643.1747576066623,0.04646848324332553
2025-05-25,77a1b9b7559689a0,Bournemouth,Leicester,D,0.241014988701722,5.67,25.24185377202118,0,-25.24185377202118,617.9329038346411,0.3665549859387637
2025-05-25,6ef4a72afc64edec,Fulham,Man City,H,0.2208182655784976,6.32,22.97336537962659,0,-22.97336537962659,594.9595384550146,0.3955714384561049
2025-05-25,6ef4a72afc64edec,Fulham,Man City,D,0.2906818708455728,4.57,27.366151384442805,0,-27.366151384442805,567.5933870705718,0.3284161497642677
2025-05-25,4a4c635d96413929,Tottenham,Brighton,H,0.2625851734515431,3.83,0.5717264215493292,0,-0.5717264215493292,567.0216606490225,0.005701214319410064
2025-05-25,4a4c635d96413929,Tottenham,Brighton,D,0.3018954484665592,4.06,20.910824998439544,0,-20.910824998439544,546.1108356505829,0.22569552077423027
2025-05-25,c65cd0be5a9693e9,Liverpool,Crystal Palace,D,0.2707279972903252,6.04,34.41349415358687,1,173.44401053407782,719.5548461846607,0.6351971036335642
2025-05-25,83aad09463a7d272,Nott'm Forest,Chelsea,H,0.3633643538522285,3.5,39.111437984658075,0,-39.111437984658075,680.4434082000026,0.2717752384827996
2025-05-25,83aad09463a7d272,Nott'm Forest,Chelsea,D,0.2794853998281922,3.87,9.674209767383088,0,-9.674209767383088,670.7691984326195,0.08160849733510389
2025-05-25,97d8957085b4914a,Southampton,Arsenal,H,0.10353371726909791,11.73,6.7030192162528035,0,-6.7030192162528035,664.0661792163668,0.2144505035665184
2025-05-25,97d8957085b4914a,Southampton,Arsenal,D,0.35964882303901574,6.54,66.40661792163668,0,-66.40661792163668,597.6595612947301,1.352103302675163
2025-05-25,2dec464f8dc9200a,Newcastle,Everton,D,0.26585762073278313,6.19,37.17573014011835,0,-37.17573014011835,560.4838311546117,0.6456586723359277
2025-05-25,21170125ec1ef54c,Man United,Aston Villa,H,0.2524942988468495,4.82,15.921153626185637,1,60.81880685202914,621.3026380066409,0.21702252044181458
2025-05-25,21170125ec1ef54c,Man United,Aston Villa,D,0.2992384483957144,4.37,28.361637588948852,0,-28.361637588948852,592.9410004176921,0.3076720194892719
2025-05-25,b13b07e6b3101025,Wolves,Brentford,H,0.388595420773809,3.0,24.5753680590942,0,-24.5753680590942,568.3656323585978,0.1657862623214269
2025-05-25,b13b07e6b3101025,Wolves,Brentford,D,0.2849374721289576,3.82,8.91458755019168,1,25.139136891540534,593.5047692501383,0.08846114353261791
